TID,PID,#,A,W,ID,T,sX,sY,sZ,tX,tY,tZ,dX,dY,dZ,dP
0,4,1,0.7,0.06,3.6629650489293,0.6407814,-0.7848996,1.043956,-0.01037067,-0.7831559,1.044275,0,0.001743734,0.0003194809,0.01037067,0.00177275940197595
0,4,2,0.7,0.06,3.6629650489293,0.5576172,-0.3827358,1.577211,0.002699554,-0.3918441,1.58287,0,0.009108245,0.005659223,0.002699554,0.0107231960832193
0,4,3,0.7,0.06,3.6629650489293,0.6419868,-0.3883761,0.9046879,0.01210487,-0.391844,0.9171302,0,0.003467858,0.01244229,0.01210487,0.012916525767763
0,4,4,0.7,0.06,3.6629650489293,0.5982475,-0.7849721,1.458435,0.01038051,-0.783156,1.455725,0,0.001816154,0.002710104,0.01038051,0.00326237294931115
0,4,5,0.7,0.06,3.6629650489293,0.6819458,-0.1429678,1.24091,0.00107795,-0.15,1.25,0,0.007032216,0.009090066,0.00107795,0.0114926652811498
0,4,1,0.6,0.06,3.45943174371558,0.5157204,-0.7522622,1.048894,0.005311251,-0.742705,1.073664,0,0.009557128,0.02477026,0.005311251,0.0265500370638915
0,4,2,0.6,0.06,3.45943174371558,0.5154686,-0.4203809,1.516351,0.007906497,-0.4072949,1.535317,0,0.01308605,0.0189656,0.007906497,0.0230421088537867
0,4,3,0.6,0.06,3.45943174371558,0.4467049,-0.4225677,0.9451346,0.01338798,-0.4072949,0.9646831,0,0.01527283,0.01954848,0.01338798,0.0248072996624311
0,4,4,0.6,0.06,3.45943174371558,0.5000343,-0.7393258,1.418043,-0.008274496,-0.7427051,1.426336,0,0.003379285,0.008292317,0.008274496,0.00895444566027546
0,4,5,0.6,0.06,3.45943174371558,0.584816,-0.2045634,1.240731,-0.00122416,-0.2,1.25,0,0.004563391,0.009268761,0.00122416,0.0103312372873556
0,4,1,0.6,0.1,2.8073549220576,0.4876175,-0.7578593,1.068568,-0.02983427,-0.742705,1.073664,0,0.01515424,0.00509584,0.02983427,0.0159880782595858
0,4,2,0.6,0.1,2.8073549220576,0.417675,-0.4073487,1.519737,-0.02305609,-0.4072949,1.535317,0,5.379319E-05,0.0155803,0.02305609,0.0155803893804685
0,4,3,0.6,0.1,2.8073549220576,0.4317169,-0.3988414,0.9593645,0.01296014,-0.4072949,0.9646831,0,0.008453459,0.005318582,0.01296014,0.00998740589557856
0,4,4,0.6,0.1,2.8073549220576,0.5012512,-0.733749,1.423918,-0.01388025,-0.7427051,1.426336,0,0.008956075,0.002417326,0.01388025,0.0092765693635521
0,4,5,0.6,0.1,2.8073549220576,0.5436897,-0.2082634,1.246068,-0.001735866,-0.2,1.25,0,0.008263409,0.003932476,0.001735866,0.00915140964069112
0,4,1,0.5,0.1,2.58496250072116,0.445015,-0.695801,1.099383,-0.02095437,-0.7022542,1.103054,0,0.006453156,0.003670812,0.02095437,0.00742415561766287
0,4,2,0.5,0.1,2.58496250072116,0.4048347,-0.4275646,1.486459,-0.01200563,-0.4227458,1.487764,0,0.004818797,0.001305342,0.01200563,0.00499246658570676
0,4,3,0.5,0.1,2.58496250072116,0.4445915,-0.4339608,1.003846,-0.0001545548,-0.4227457,1.012236,0,0.01121512,0.008389592,0.0001545548,0.0140058625521963
0,4,4,0.5,0.1,2.58496250072116,0.501976,-0.7033561,1.399641,-0.001730919,-0.7022543,1.396946,0,0.001101792,0.002694964,0.001730919,0.00291149076332704
0,4,5,0.5,0.1,2.58496250072116,0.5013313,-0.2628294,1.267381,-0.0305602,-0.25,1.25,0,0.01282942,0.01738071,0.0305602,0.0216028546001948
0,4,1,0.7,0.1,3,0.6003609,-0.7673326,1.045445,-0.0159151,-0.7831559,1.044275,0,0.01582325,0.001169682,0.0159151,0.0158664185874395
0,4,2,0.7,0.1,3,0.5569534,-0.4082797,1.578848,-0.004529595,-0.3918441,1.58287,0,0.01643568,0.004022002,0.004529595,0.0169206433120318
0,4,3,0.7,0.1,3,0.5575523,-0.4040264,0.9401333,-0.01189798,-0.391844,0.9171302,0,0.01218241,0.02300304,0.01189798,0.0260298127789896
0,4,4,0.7,0.1,3,0.5440178,-0.7558908,1.459324,-0.001178741,-0.783156,1.455725,0,0.02726519,0.003598928,0.001178741,0.0275016895940829
0,4,5,0.7,0.1,3,0.6262703,-0.1628692,1.258683,-0.0279209,-0.15,1.25,0,0.01286918,0.008683443,0.0279209,0.0155247530762494
0,4,1,0.5,0.06,3.22239251961225,0.5017548,-0.7055492,1.095884,0.01686513,-0.7022542,1.103054,0,0.003295064,0.007169724,0.01686513,0.00789065154490932
0,4,2,0.5,0.06,3.22239251961225,0.4717751,-0.4276378,1.482264,-0.005101979,-0.4227458,1.487764,0,0.004892081,0.005500197,0.005101979,0.00736102087239066
0,4,3,0.5,0.06,3.22239251961225,0.4326286,-0.4174948,0.9865585,0.02208763,-0.4227457,1.012236,0,0.005250901,0.02567738,0.02208763,0.0262087763182117
0,4,4,0.5,0.06,3.22239251961225,0.4599304,-0.7127871,1.388377,0.01048142,-0.7022543,1.396946,0,0.0105328,0.008569717,0.01048142,0.0135786544283091
0,4,5,0.5,0.06,3.22239251961225,0.5426865,-0.232402,1.254549,-0.0045802,-0.25,1.25,0,0.01759797,0.004549265,0.0045802,0.0181764814282963
0,4,1,0.7,0.06,3.6629650489293,0.5295715,-0.7773139,1.047039,-0.01820576,-0.7831559,1.044275,0,0.005841911,0.002763748,0.01820576,0.00646267949020516
0,4,2,0.7,0.06,3.6629650489293,0.5428619,-0.4010859,1.569882,-0.01548201,-0.3918441,1.58287,0,0.009241819,0.01298749,0.01548201,0.0159400827494229
0,4,3,0.7,0.06,3.6629650489293,0.5448303,-0.3910716,0.9294565,0.005069911,-0.391844,0.9171302,0,0.000772357,0.0123263,0.005069911,0.0123504741026473
0,4,4,0.7,0.06,3.6629650489293,0.5137863,-0.7837165,1.450373,-0.003765762,-0.783156,1.455725,0,0.0005605221,0.005352259,0.003765762,0.005381529336843
0,4,5,0.7,0.06,3.6629650489293,0.7102814,-0.1649753,1.251837,-0.02406168,-0.15,1.25,0,0.01497525,0.001837015,0.02406168,0.0150875024527493
0,4,1,0.6,0.06,3.45943174371558,0.5421753,-0.757061,1.063214,0.004363179,-0.742705,1.073664,0,0.01435596,0.01045036,0.004363179,0.0177567904231802
0,4,2,0.6,0.06,3.45943174371558,0.5722656,-0.4083397,1.518045,-0.004772365,-0.4072949,1.535317,0,0.00104478,0.01727152,0.004772365,0.0173030900054725
0,4,3,0.6,0.06,3.45943174371558,0.4719772,-0.4145638,0.9368666,0.02690774,-0.4072949,0.9646831,0,0.007268906,0.02781641,0.02690774,0.0287504769241048
0,4,4,0.6,0.06,3.45943174371558,0.501442,-0.7419963,1.411128,0.0111717,-0.7427051,1.426336,0,0.0007088184,0.01520789,0.0111717,0.0152243962549887
0,4,5,0.6,0.06,3.45943174371558,0.5694275,-0.2029903,1.251518,-0.020881,-0.2,1.25,0,0.002990305,0.00151825,0.020881,0.00335365593152646
0,4,1,0.6,0.1,2.8073549220576,0.4881477,-0.7429733,1.062624,-0.005934,-0.742705,1.073664,0,0.0002682805,0.01104045,0.005934,0.0110437082403118
0,4,2,0.6,0.1,2.8073549220576,0.4873619,-0.4155735,1.506408,-0.01566952,-0.4072949,1.535317,0,0.008278579,0.02890849,0.01566952,0.0300705124996334
0,4,3,0.6,0.1,2.8073549220576,0.3889236,-0.4081262,0.9999428,0.01577455,-0.4072949,0.9646831,0,0.000831306,0.03525972,0.01577455,0.035269522004812
0,4,4,0.6,0.1,2.8073549220576,0.5161476,-0.7336704,1.41035,-0.01119834,-0.7427051,1.426336,0,0.009034693,0.01598537,0.01119834,0.0183618551851742
0,4,5,0.6,0.1,2.8073549220576,0.5295944,-0.2008606,1.232351,-0.006684065,-0.2,1.25,0,0.0008606613,0.01764894,0.006684065,0.0176699081966304
0,4,1,0.5,0.1,2.58496250072116,0.4449997,-0.6948471,1.092587,-0.003795922,-0.7022542,1.103054,0,0.007407069,0.01046646,0.003795922,0.0128223002646505
0,4,2,0.5,0.1,2.58496250072116,0.4044304,-0.4340048,1.48202,-0.01914829,-0.4227458,1.487764,0,0.01125899,0.005743861,0.01914829,0.0126394931726317
0,4,3,0.5,0.1,2.58496250072116,0.4036293,-0.4185648,1.001686,0.01068825,-0.4227457,1.012236,0,0.004180938,0.01055038,0.01068825,0.0113486014794902
0,4,4,0.5,0.1,2.58496250072116,0.4186707,-0.6957756,1.382561,0.001481235,-0.7022543,1.396946,0,0.006478727,0.01438487,0.001481235,0.0157765099034243
0,4,5,0.5,0.1,2.58496250072116,0.5438232,-0.2645283,1.253201,-0.01025087,-0.25,1.25,0,0.01452827,0.003200769,0.01025087,0.0148766826243509
0,4,1,0.7,0.1,3,0.6259842,-0.7759495,1.052968,0.01038635,-0.7831559,1.044275,0,0.007206321,0.008692861,0.01038635,0.0112914518288369
0,4,2,0.7,0.1,3,0.6002045,-0.3958918,1.576918,-0.006081104,-0.3918441,1.58287,0,0.004047692,0.005951285,0.006081104,0.00719733329429465
0,4,3,0.7,0.1,3,0.5841217,-0.3860121,0.9237875,-0.009340465,-0.391844,0.9171302,0,0.005831927,0.006657302,0.009340465,0.00885048293706646
0,4,4,0.7,0.1,3,0.5563583,-0.7770066,1.445996,-0.01531684,-0.783156,1.455725,0,0.006149352,0.009729266,0.01531684,0.0115096978763
0,4,5,0.7,0.1,3,0.6400833,-0.1584163,1.246564,-0.02260727,-0.15,1.25,0,0.008416325,0.003436089,0.02260727,0.00909072211940909
0,4,1,0.5,0.06,3.22239251961225,0.5705643,-0.7031679,1.095289,0.00971061,-0.7022542,1.103054,0,0.0009136796,0.007764697,0.00971061,0.00781826905880251
0,4,2,0.5,0.06,3.22239251961225,0.6262512,-0.4377221,1.481525,0.002068996,-0.4227458,1.487764,0,0.01497629,0.006239414,0.002068996,0.0162240450330391
0,4,3,0.5,0.06,3.22239251961225,0.5126572,-0.4421228,1.016182,0.006245136,-0.4227457,1.012236,0,0.01937714,0.003946424,0.006245136,0.0197749310534917
0,4,4,0.5,0.06,3.22239251961225,0.724968,-0.712147,1.397283,-0.004021227,-0.7022543,1.396946,0,0.009892702,0.0003362894,0.004021227,0.00989841631052486
0,4,5,0.5,0.06,3.22239251961225,0.6264038,-0.2386835,1.250937,-0.01418298,-0.25,1.25,0,0.01131648,0.0009371042,0.01418298,0.0113552122114075
1,4,1,0.7,0.06,3.6629650489293,0.5570221,-0.785606,1.061915,0.004421651,-0.7831559,1.044275,0,0.002450109,0.01764035,0.004421651,0.0178096900386723
1,4,2,0.7,0.06,3.6629650489293,0.4746017,-0.3975725,1.559807,-0.00486207,-0.3918441,1.58287,0,0.005728483,0.02306318,0.00486207,0.0237639626758863
1,4,3,0.7,0.06,3.6629650489293,0.5289154,-0.3977045,0.915126,0.02036762,-0.391844,0.9171302,0,0.005860507,0.002004206,0.02036762,0.0061937380017311
1,4,4,0.7,0.06,3.6629650489293,0.5425262,-0.8028327,1.451147,-0.01067281,-0.783156,1.455725,0,0.01967674,0.004577875,0.01067281,0.0202022580946789
1,4,5,0.7,0.06,3.6629650489293,0.6280975,-0.1613933,1.259384,-0.007971883,-0.15,1.25,0,0.01139328,0.009384155,0.007971883,0.0147603920292879
1,4,1,0.6,0.06,3.45943174371558,0.4872513,-0.7466463,1.081947,0.00577116,-0.742705,1.073664,0,0.003941298,0.008282423,0.00577116,0.00917236923053767
1,4,2,0.6,0.06,3.45943174371558,0.473526,-0.4194614,1.518685,-0.006807506,-0.4072949,1.535317,0,0.01216647,0.01663172,0.006807506,0.0206067268376393
1,4,3,0.6,0.06,3.45943174371558,0.4477615,-0.3936116,0.9476736,0.01819831,-0.4072949,0.9646831,0,0.01368326,0.0170095,0.01819831,0.0218301298163912
1,4,4,0.6,0.06,3.45943174371558,0.485611,-0.7506577,1.418365,-0.009149551,-0.7427051,1.426336,0,0.007952631,0.007970929,0.009149551,0.0112596644547291
1,4,5,0.6,0.06,3.45943174371558,0.5561981,-0.2216079,1.24213,-0.004613936,-0.2,1.25,0,0.02160788,0.007870197,0.004613936,0.0229965280663085
1,4,1,0.6,0.1,2.8073549220576,0.4728012,-0.7404681,1.080009,-0.007878065,-0.742705,1.073664,0,0.002236962,0.006344795,0.007878065,0.00672758700331993
1,4,2,0.6,0.1,2.8073549220576,0.5159912,-0.4266133,1.514641,0.004890382,-0.4072949,1.535317,0,0.01931843,0.02067578,0.004890382,0.0282964593559966
1,4,3,0.6,0.1,2.8073549220576,0.4312592,-0.393339,0.9610783,-0.003534555,-0.4072949,0.9646831,0,0.01395583,0.00360471,0.003534555,0.0144138533553617
1,4,4,0.6,0.1,2.8073549220576,0.5569,-0.7367867,1.403159,-0.01236922,-0.7427051,1.426336,0,0.005918384,0.02317655,0.01236922,0.0239202795640628
1,4,5,0.6,0.1,2.8073549220576,0.5292206,-0.2128262,1.258073,-0.01668334,-0.2,1.25,0,0.01282617,0.008072972,0.01668334,0.0151553170195123
1,4,1,0.5,0.1,2.58496250072116,0.4729233,-0.6978933,1.107116,-0.01488316,-0.7022542,1.103054,0,0.004360914,0.004062653,0.01488316,0.00596009387294651
1,4,2,0.5,0.1,2.58496250072116,0.4191895,-0.4406072,1.465187,0.003477693,-0.4227458,1.487764,0,0.01786146,0.02257693,0.003477693,0.0287880058905135
1,4,3,0.5,0.1,2.58496250072116,0.4037704,-0.4211277,0.9899066,-0.005438745,-0.4227457,1.012236,0,0.001617968,0.02232927,0.005438745,0.0223878126878898
1,4,4,0.5,0.1,2.58496250072116,0.4719009,-0.7084411,1.389628,-0.01263493,-0.7022543,1.396946,0,0.006186843,0.007318377,0.01263493,0.00958309315688195
1,4,5,0.5,0.1,2.58496250072116,0.5431519,-0.2595562,1.227414,-0.009461045,-0.25,1.25,0,0.009556234,0.02258575,0.009461045,0.0245242266381702
1,4,1,0.7,0.1,3,0.5138626,-0.7733366,1.055778,-0.02326441,-0.7831559,1.044275,0,0.009819269,0.01150322,0.02326441,0.0151242225752043
1,4,2,0.7,0.1,3,0.5157623,-0.422689,1.562605,-0.01561826,-0.3918441,1.58287,0,0.03084493,0.02026498,0.01561826,0.0369063552057498
1,4,3,0.7,0.1,3,0.4730911,-0.3871573,0.9194037,-0.0002310276,-0.391844,0.9171302,0,0.004686683,0.0022735,0.0002310276,0.00520901176223827
1,4,4,0.7,0.1,3,0.5287018,-0.7660887,1.438319,-0.01597166,-0.783156,1.455725,0,0.01706725,0.01740623,0.01597166,0.0243776090082968
1,4,5,0.7,0.1,3,0.5574799,-0.166602,1.249908,-0.04082453,-0.15,1.25,0,0.01660195,9.191036E-05,0.04082453,0.0166022043415704
1,4,1,0.5,0.06,3.22239251961225,0.5285492,-0.7146896,1.098086,-0.002099872,-0.7022542,1.103054,0,0.01243544,0.00496757,0.002099872,0.01339092339726
1,4,2,0.5,0.06,3.22239251961225,0.502037,-0.4423198,1.467596,-0.002317488,-0.4227458,1.487764,0,0.01957408,0.02016854,0.002317488,0.0281054188720237
1,4,3,0.5,0.06,3.22239251961225,0.4868698,-0.4003841,0.9794807,0.002928913,-0.4227457,1.012236,0,0.02236161,0.0327552,0.002928913,0.0396603619520348
1,4,4,0.5,0.06,3.22239251961225,0.5578842,-0.7151387,1.381527,-0.01773602,-0.7022543,1.396946,0,0.01288444,0.01541901,0.01773602,0.0200936432809193
1,4,5,0.5,0.06,3.22239251961225,0.5691757,-0.2644888,1.243186,-0.0130443,-0.25,1.25,0,0.01448879,0.006813645,0.0130443,0.0160109555050393
1,4,1,0.7,0.06,3.6629650489293,0.5847702,-0.7822065,1.045759,-0.0199964,-0.7831559,1.044275,0,0.0009493232,0.00148356,0.0199964,0.00176129600206293
1,4,2,0.7,0.06,3.6629650489293,0.5559769,-0.4114453,1.575059,-0.01812357,-0.3918441,1.58287,0,0.0196012,0.007810473,0.01812357,0.0211000090522535
1,4,3,0.7,0.06,3.6629650489293,0.5993805,-0.3794604,0.9166181,-0.008321464,-0.391844,0.9171302,0,0.01238364,0.0005121231,0.008321464,0.012394224666458
1,4,4,0.7,0.06,3.6629650489293,0.5982285,-0.78877,1.448735,-0.01568037,-0.783156,1.455725,0,0.005614042,0.006989717,0.01568037,0.00896513364343718
1,4,5,0.7,0.06,3.6629650489293,0.8919067,-0.1692585,1.246931,-0.009150088,-0.15,1.25,0,0.01925847,0.003069043,0.009150088,0.019501478594127
1,4,1,0.6,0.06,3.45943174371558,0.5988464,-0.742502,1.074553,0.001980841,-0.742705,1.073664,0,0.0002030134,0.000888586,0.001980841,0.00091148209356406
1,4,2,0.6,0.06,3.45943174371558,0.557106,-0.4231184,1.507603,-0.02273166,-0.4072949,1.535317,0,0.01582351,0.02771354,0.02273166,0.0319127516397538
1,4,3,0.6,0.06,3.45943174371558,0.5291367,-0.4020632,0.979347,-0.004366636,-0.4072949,0.9646831,0,0.005231708,0.01466393,0.004366636,0.0155692566528631
1,4,4,0.6,0.06,3.45943174371558,0.5984116,-0.7305603,1.413737,-0.01021534,-0.7427051,1.426336,0,0.0121448,0.01259863,0.01021534,0.0174991953241673
1,4,5,0.6,0.06,3.45943174371558,0.5565186,-0.2192178,1.247348,-0.01879209,-0.2,1.25,0,0.01921779,0.002651691,0.01879209,0.0193998682515772
1,4,1,0.6,0.1,2.8073549220576,0.5432129,-0.7516351,1.071536,-0.008494377,-0.742705,1.073664,0,0.008930087,0.002128482,0.008494377,0.00918024457604894
1,4,2,0.6,0.1,2.8073549220576,0.6954346,-0.4057265,1.526097,-0.01438564,-0.4072949,1.535317,0,0.001568437,0.009220362,0.01438564,0.00935281045969259
1,4,3,0.6,0.1,2.8073549220576,0.4737625,-0.4094771,0.9615234,0.004325807,-0.4072949,0.9646831,0,0.002182215,0.003159642,0.004325807,0.00383997437951306
1,4,4,0.6,0.1,2.8073549220576,0.4871292,-0.7443942,1.415122,-0.00874579,-0.7427051,1.426336,0,0.001689136,0.0112133,0.00874579,0.0113398119912627
1,4,5,0.6,0.1,2.8073549220576,0.5850601,-0.2233989,1.247617,-0.02638018,-0.2,1.25,0,0.02339894,0.002383471,0.02638018,0.023520015478803
1,4,1,0.5,0.1,2.58496250072116,0.5730286,-0.704699,1.103016,0.01181269,-0.7022542,1.103054,0,0.002444804,3.790855E-05,0.01181269,0.00244509759767138
1,4,2,0.5,0.1,2.58496250072116,0.5284424,-0.43119,1.491059,-0.01779276,-0.4227458,1.487764,0,0.008444279,0.003294587,0.01779276,0.00906422415449291
1,4,3,0.5,0.1,2.58496250072116,0.5287018,-0.4144707,0.9985976,0.006412983,-0.4227457,1.012236,0,0.008275032,0.01363826,0.006412983,0.0159523739944477
1,4,4,0.5,0.1,2.58496250072116,0.5126953,-0.6944739,1.374388,-0.01490235,-0.7022543,1.396946,0,0.007780373,0.02255845,0.01490235,0.0238624789880007
1,4,5,0.5,0.1,2.58496250072116,0.5316315,-0.2661358,1.23904,-0.01004535,-0.25,1.25,0,0.01613581,0.01095986,0.01004535,0.0195059743190434
1,4,1,0.7,0.1,3,0.5845642,-0.7715562,1.051041,-0.01206374,-0.7831559,1.044275,0,0.01159966,0.006765604,0.01206374,0.0134285333524453
1,4,2,0.7,0.1,3,0.5423279,-0.4088907,1.554808,-0.01202655,-0.3918441,1.58287,0,0.01704666,0.02806187,0.01202655,0.0328337781793132
1,4,3,0.7,0.1,3,0.5299149,-0.37768,0.9313842,0.004824579,-0.391844,0.9171302,0,0.01416403,0.01425397,0.004824579,0.0200946643453628
1,4,4,0.7,0.1,3,0.5702972,-0.7747659,1.434322,-0.02214402,-0.783156,1.455725,0,0.008390069,0.02140331,0.02214402,0.0229890202437525
1,4,5,0.7,0.1,3,0.7247162,-0.1760974,1.246226,-0.01352811,-0.15,1.25,0,0.02609739,0.003773928,0.01352811,0.0263688479529025
1,4,1,0.5,0.06,3.22239251961225,0.5289459,-0.7069286,1.099476,0.009330511,-0.7022542,1.103054,0,0.004674435,0.003577948,0.009330511,0.00588659906525128
1,4,2,0.5,0.06,3.22239251961225,0.5014648,-0.4378864,1.474109,-0.00652808,-0.4227458,1.487764,0,0.01514059,0.01365507,0.00652808,0.0203886831064346
1,4,3,0.5,0.06,3.22239251961225,0.4732437,-0.4231189,1.004261,0.01500154,-0.4227457,1.012236,0,0.0003731847,0.007974982,0.01500154,0.00798370896763168
1,4,4,0.5,0.06,3.22239251961225,0.5153427,-0.700152,1.38199,-0.006307006,-0.7022543,1.396946,0,0.002102256,0.01495659,0.006307006,0.0151036144371346
1,4,5,0.5,0.06,3.22239251961225,0.5555267,-0.2713707,1.250196,-0.006388128,-0.25,1.25,0,0.02137074,0.0001960993,0.006388128,0.0213716384356436
